FIPS_county,year,state_name,county,PS-TOPop,est_water_demand3,per_capita
37011,2010,North Carolina,Avery,11022,2011456.712,0.252149293
37013,2010,North Carolina,Beaufort,33431,5535548.709,0.228780382
37015,2010,North Carolina,Bertie,14897,2471558.671,0.229234288
37017,2010,North Carolina,Bladen,15734,2750730.633,0.241555199
37019,2010,North Carolina,Brunswick,75202,13910584.56,0.255577996
37021,2010,North Carolina,Buncombe,166822,27767172.72,0.229977744
37023,2010,North Carolina,Burke,63638,10300215.2,0.223633699
37025,2010,North Carolina,Cabarrus,124608,17861922.62,0.198056796
37027,2010,North Carolina,Caldwell,58120,9329672.296,0.221793214
37029,2010,North Carolina,Camden,6986,775463.9301,0.153370026
37031,2010,North Carolina,Carteret,46528,7267334.839,0.215808356
37033,2010,North Carolina,Caswell,3466,595721.0324,0.23747716
37035,2010,North Carolina,Catawba,107947,17353204.58,0.222114331
37037,2010,North Carolina,Chatham,34311,5188627.601,0.208942409
37039,2010,North Carolina,Cherokee,9641,2099925.104,0.300946429
37041,2010,North Carolina,Chowan,10355,1623495.197,0.2166249
37043,2010,North Carolina,Clay,1960,350598.0375,0.247150151
37045,2010,North Carolina,Cleveland,68655,11358878.3,0.228597116
37047,2010,North Carolina,Columbus,27018,5338997.21,0.273032262
37049,2010,North Carolina,Craven,72454,10764298.67,0.205272534
37051,2010,North Carolina,Cumberland,223602,32866026.79,0.203085535
37053,2010,North Carolina,Currituck,16483,1975833.441,0.165623342
37055,2010,North Carolina,Dare,23744,3035729.804,0.176651245
37057,2010,North Carolina,Davidson,114015,17242333.63,0.20894959
37059,2010,North Carolina,Davie,28868,4166378.687,0.199411186
37061,2010,North Carolina,Duplin,36601,5538110.275,0.20906249
37063,2010,North Carolina,Durham,187311,27531283.86,0.203081636
37065,2010,North Carolina,Edgecombe,39586,5929343.679,0.206953357
37067,2010,North Carolina,Forsyth,245469,39512138.06,0.222403362
37069,2010,North Carolina,Franklin,20106,3144998.484,0.21612362
37071,2010,North Carolina,Gaston,144260,22645414.14,0.21689114
37073,2010,North Carolina,Gates,8538,1016632.971,0.164518792
37075,2010,North Carolina,Graham,4432,812956.3413,0.253439873
37077,2010,North Carolina,Granville,29630,4696309.715,0.218994168
37079,2010,North Carolina,Greene,14954,1985125.496,0.183416357
37081,2010,North Carolina,Guilford,341884,56102270.84,0.226730077
37083,2010,North Carolina,Halifax,38284,7082656.292,0.255614997
37085,2010,North Carolina,Harnett,80274,11957911.36,0.205820153
37087,2010,North Carolina,Haywood,41238,6645974.147,0.222673494
37089,2010,North Carolina,Henderson,67893,12130174.12,0.246859308
37091,2010,North Carolina,Hertford,17268,3035767.116,0.242903562
37093,2010,North Carolina,Hoke,32866,4066768.332,0.170966119
37095,2010,North Carolina,Hyde,4067,587671.4895,0.199649359
37097,2010,North Carolina,Iredell,109083,17209487.15,0.217980842
37099,2010,North Carolina,Jackson,22100,3664646.127,0.229111686
37101,2010,North Carolina,Johnston,118950,16442825.58,0.19099389
37103,2010,North Carolina,Jones,7107,945384.4451,0.183793271
37105,2010,North Carolina,Lee,40506,5831329.731,0.198909585
37107,2010,North Carolina,Lenoir,41646,6484996.762,0.215151283
37109,2010,North Carolina,Lincoln,34535,4986147.734,0.199486336
37111,2010,North Carolina,McDowell,13047,2209416.581,0.233977673
37113,2010,North Carolina,Macon,12018,2339787.096,0.268999587
37115,2010,North Carolina,Madison,6259,1066714.323,0.235478167
37117,2010,North Carolina,Martin,17154,2643030.911,0.21288463
37119,2010,North Carolina,Mecklenburg,643740,99461430.38,0.213477288
37121,2010,North Carolina,Mitchell,4941,844450.9487,0.236138633
37123,2010,North Carolina,Montgomery,19458,3376174.855,0.239736523
37125,2010,North Carolina,Moore,58000,10976920.86,0.261492966
37127,2010,North Carolina,Nash,56821,8744292.224,0.212629374
37129,2010,North Carolina,New Hanover,141867,21353532.16,0.207967662
37131,2010,North Carolina,Northampton,15469,2643747.445,0.236137628
37133,2010,North Carolina,Onslow,124440,14852972.59,0.164915262
37135,2010,North Carolina,Orange,93661,13107937.62,0.193367306
37137,2010,North Carolina,Pamlico,9201,1538431.426,0.231020534
37139,2010,North Carolina,Pasquotank,28463,3761972.433,0.182617506
37141,2010,North Carolina,Pender,24763,3891860.156,0.217150803
37143,2010,North Carolina,Perquimans,9417,1431439.697,0.210023532
37145,2010,North Carolina,Person,11752,1792697.262,0.210767014
37147,2010,North Carolina,Pitt,117704,17042785.25,0.200058414
37149,2010,North Carolina,Polk,9946,1760457.677,0.244559538
37151,2010,North Carolina,Randolph,82218,12949958.6,0.21762508
37153,2010,North Carolina,Richmond,32647,6048406.914,0.255979504
37155,2010,North Carolina,Robeson,93918,18920196.66,0.278345549
37157,2010,North Carolina,Rockingham,51857,8539994.715,0.227539964
37159,2010,North Carolina,Rowan,68347,11474513.21,0.231964906
37161,2010,North Carolina,Rutherford,38788,7167405.054,0.255312473
37163,2010,North Carolina,Sampson,30831,4597767.16,0.206047255
37165,2010,North Carolina,Scotland,24599,4942898.986,0.277633427
37167,2010,North Carolina,Stanly,37813,5787135.491,0.211460856
37169,2010,North Carolina,Stokes,20741,2965341.043,0.197538808
37171,2010,North Carolina,Surry,24133,4308646.234,0.246681736
37173,2010,North Carolina,Swain,4325,737884.1252,0.235727107
37175,2010,North Carolina,Transylvania,16134,2802899.833,0.240034129
37177,2010,North Carolina,Tyrrell,3085,453205.6011,0.202977347
37179,2010,North Carolina,Union,140905,19313551.49,0.189383967
37181,2010,North Carolina,Vance,17986,3287307.625,0.252530146
37183,2010,North Carolina,Wake,630695,93835303.42,0.205567449
37185,2010,North Carolina,Warren,11070,2104899.85,0.262718882
37187,2010,North Carolina,Washington,9260,1432770.328,0.213782949
37189,2010,North Carolina,Watauga,32430,5203736.355,0.221705163
37191,2010,North Carolina,Wayne,85836,12403763.81,0.199660194
37193,2010,North Carolina,Wilkes,43303,7768120.888,0.247859439
37195,2010,North Carolina,Wilson,56864,8657716.685,0.210364976
37197,2010,North Carolina,Yadkin,11098,1745085.928,0.217259896
37199,2010,North Carolina,Yancey,5088,839669.0014,0.228017662
38001,2010,North Dakota,Adams,2044,237849.8763,0.160779069
38003,2010,North Dakota,Barnes,9942,1176396.325,0.163488561
38005,2010,North Dakota,Benson,5330,681493.9279,0.176661638
38007,2010,North Dakota,Billings,562,59444.9824,0.146145807
38009,2010,North Dakota,Bottineau,5389,737807.3143,0.189165636
38011,2010,North Dakota,Bowman,2809,341417.6535,0.167935188
38013,2010,North Dakota,Burke,1688,192921.4542,0.157912153
38015,2010,North Dakota,Burleigh,75605,9306913.701,0.170083679
38017,2010,North Dakota,Cass,147311,17113646.43,0.160514714
38019,2010,North Dakota,Cavalier,3499,466559.4324,0.184234306
38021,2010,North Dakota,Dickey,4671,610718.1741,0.180650201
38023,2010,North Dakota,Divide,1796,190231.5861,0.146346981
38025,2010,North Dakota,Dunn,2780,309036.4849,0.153593356
38027,2010,North Dakota,Eddy,2124,237334.2515,0.154387942
38029,2010,North Dakota,Emmons,2983,409993.3629,0.189902658
38031,2010,North Dakota,Foster,2991,350383.7334,0.161858307
38033,2010,North Dakota,Golden Valley,1500,175899.134,0.16202421
38035,2010,North Dakota,Grand Forks,64585,7625582.924,0.163135642
38037,2010,North Dakota,Grant,2000,238648.4978,0.164867928
38039,2010,North Dakota,Griggs,2064,243050.2988,0.162702392
38041,2010,North Dakota,Hettinger,2148,293865.0364,0.189025812
38043,2010,North Dakota,Kidder,2014,216458.4869,0.14849869
38045,2010,North Dakota,LaMoure,3490,407182.3354,0.161202203
38047,2010,North Dakota,Logan,1739,227721.2462,0.180930357
38049,2010,North Dakota,McHenry,4529,521801.8277,0.159188154
38051,2010,North Dakota,McIntosh,2492,364742.9601,0.202230358
38053,2010,North Dakota,McKenzie,5343,614209.0144,0.158832175
38055,2010,North Dakota,McLean,7970,1045219.801,0.18119941
38057,2010,North Dakota,Mercer,7769,899847.3789,0.160033611
38059,2010,North Dakota,Morton,25444,2765225.627,0.150159446
38061,2010,North Dakota,Mountrail,6695,684289.3774,0.141220156
38063,2010,North Dakota,Nelson,2749,354405.1582,0.178128235
38065,2010,North Dakota,Oliver,1425,144869.2569,0.140465232
38067,2010,North Dakota,Pembina,6549,752226.2584,0.158701478
38069,2010,North Dakota,Pierce,3919,481598.022,0.169791874
38071,2010,North Dakota,Ramsey,10223,1194796.04,0.161481541
38073,2010,North Dakota,Ransom,4753,543555.9086,0.158009747
38075,2010,North Dakota,Renville,2270,239967.9166,0.146061177
38077,2010,North Dakota,Richland,14683,1726463.236,0.162461331
38079,2010,North Dakota,Rolette,11383,1937002.164,0.235115273
38081,2010,North Dakota,Sargent,3324,358255.8501,0.148915446
38083,2010,North Dakota,Sheridan,1078,129032.4822,0.165381818
38085,2010,North Dakota,Sioux,3260,392441.596,0.166327823
38087,2010,North Dakota,Slope,539,50515.45537,0.129492012
38089,2010,North Dakota,Stark,22749,2742831.319,0.166588209
38091,2010,North Dakota,Steele,1597,175020.543,0.151422908
38093,2010,North Dakota,Stutsman,19646,2467490.49,0.173535695
38095,2010,North Dakota,Towner,1966,201173.9075,0.141382484
38097,2010,North Dakota,Traill,7218,858585.0786,0.164351598
38099,2010,North Dakota,Walsh,9937,1208495.335,0.168033998
38101,2010,North Dakota,Ward,58315,6811448.858,0.16138631
38103,2010,North Dakota,Wells,3705,557768.8024,0.208004858
38105,2010,North Dakota,Williams,20642,2367181.185,0.158448159
39001,2010,Ohio,Adams,27710,4532892.25,0.226019724
39003,2010,Ohio,Allen,93598,14028310.73,0.207083873
39005,2010,Ohio,Ashland,27728,3929693.988,0.195815767
39007,2010,Ohio,Ashtabula,83606,12696360.04,0.209821146
39009,2010,Ohio,Athens,55404,9430512.688,0.235180687
39011,2010,Ohio,Auglaize,30860,3795762.024,0.169945835
39013,2010,Ohio,Belmont,66524,10766063.58,0.223607341
39015,2010,Ohio,Brown,38112,5453924.737,0.197721944
39017,2010,Ohio,Butler,362458,51020478.04,0.194488669
39019,2010,Ohio,Carroll,7674,1203193.308,0.216631239
39021,2010,Ohio,Champaign,19565,2526745.638,0.178438738
39023,2010,Ohio,Clark,102786,15451756.37,0.207707107
39025,2010,Ohio,Clermont,164811,22451481.55,0.188220222
39027,2010,Ohio,Clinton,21375,2803140.742,0.181195018
39029,2010,Ohio,Columbiana,64280,10202973.25,0.219309958
39031,2010,Ohio,Coshocton,18099,2703564.118,0.206390434
39033,2010,Ohio,Crawford,31652,4556602.294,0.198905796
39035,2010,Ohio,Cuyahoga,1280122,216714062.9,0.233906992
39037,2010,Ohio,Darke,24905,3487275.169,0.193467109
39039,2010,Ohio,Defiance,25969,3434305.756,0.182722152
39041,2010,Ohio,Delaware,170783,20393723.54,0.16499066
39043,2010,Ohio,Erie,77079,11057453.76,0.198210443
39045,2010,Ohio,Fairfield,86727,11639944.4,0.185440271
39047,2010,Ohio,Fayette,20200,2673980.386,0.182900258
39049,2010,Ohio,Franklin,1156390,172009752.5,0.205521005
39051,2010,Ohio,Fulton,23685,2965498.42,0.172994294
39053,2010,Ohio,Gallia,30934,4871439.208,0.217584862
39055,2010,Ohio,Geauga,20978,3086813.913,0.203307706
39057,2010,Ohio,Greene,121920,16710759.28,0.18937764
39059,2010,Ohio,Guernsey,35878,5516399.09,0.21243933
39061,2010,Ohio,Hamilton,797260,121982495.4,0.211400013
39063,2010,Ohio,Hancock,45109,6163268.451,0.188779728
39065,2010,Ohio,Hardin,18526,2519349.334,0.187894558
39067,2010,Ohio,Harrison,10738,1619213.948,0.208347507
39069,2010,Ohio,Henry,16086,1975979.65,0.169723459
39071,2010,Ohio,Highland,41490,6127436.427,0.204052937
39073,2010,Ohio,Hocking,9979,1536942.069,0.212803098
39075,2010,Ohio,Holmes,11414,1824693.357,0.220881577
39077,2010,Ohio,Huron,58126,7384007.094,0.175521022
39079,2010,Ohio,Jackson,28680,4466437.369,0.215173891
39081,2010,Ohio,Jefferson,61928,9979241.984,0.222647576
39083,2010,Ohio,Knox,35023,4838811.336,0.190894237
39085,2010,Ohio,Lake,218342,28947486.81,0.183181264
39087,2010,Ohio,Lawrence,60880,9575783.047,0.217323717
39089,2010,Ohio,Licking,97910,13493996.08,0.1904237
39091,2010,Ohio,Logan,22806,3090409.04,0.187229517
39093,2010,Ohio,Lorain,295356,44082310.24,0.206217739
39095,2010,Ohio,Lucas,424895,67158713.1,0.218387721
39097,2010,Ohio,Madison,28728,4028059.219,0.193730467
39099,2010,Ohio,Mahoning,232823,38482305.4,0.228371904
39101,2010,Ohio,Marion,43142,7135126.755,0.228511936
39103,2010,Ohio,Medina,96731,13188633.6,0.188382951
39105,2010,Ohio,Meigs,22470,3613250.11,0.222178701
39107,2010,Ohio,Mercer,22236,2798876.831,0.17391402
39109,2010,Ohio,Miami,82182,10928635.65,0.183737039
39111,2010,Ohio,Monroe,13636,2051921.735,0.207912821
39113,2010,Ohio,Montgomery,525767,87615818.91,0.230248427
39115,2010,Ohio,Morgan,4551,705075.9263,0.214060493
39117,2010,Ohio,Morrow,6718,888390.5179,0.182713815
39119,2010,Ohio,Muskingum,75406,11578436.25,0.212154123
39121,2010,Ohio,Noble,13829,3018011.433,0.301534893
39123,2010,Ohio,Ottawa,31109,4398751.39,0.195366833
39125,2010,Ohio,Paulding,7273,990858.0855,0.188237151
39127,2010,Ohio,Perry,27268,3527874.416,0.178758747
39129,2010,Ohio,Pickaway,40610,5793142.739,0.197100947
39131,2010,Ohio,Pike,26277,4049772.803,0.212942501
39133,2010,Ohio,Portage,118513,15296637.1,0.178335352
39135,2010,Ohio,Preble,20939,2672669.86,0.176358684
39137,2010,Ohio,Putnam,14936,1737359.636,0.160717398
39139,2010,Ohio,Richland,90777,14877565.97,0.226445414
39141,2010,Ohio,Ross,58670,9669572.007,0.227718668
39143,2010,Ohio,Sandusky,29620,4124943.376,0.192415657
39145,2010,Ohio,Scioto,78354,14437170.56,0.254582406
39147,2010,Ohio,Seneca,38696,5286730.9,0.188768099
39149,2010,Ohio,Shelby,28558,3688991.757,0.1784791
39151,2010,Ohio,Stark,277226,44385293.01,0.221213997
39153,2010,Ohio,Summit,433889,67823644.24,0.215978217
39155,2010,Ohio,Trumbull,147220,26013982.17,0.24414481
39157,2010,Ohio,Tuscarawas,62391,9359141.39,0.207262882
39159,2010,Ohio,Union,21935,2916988.754,0.18374037
39161,2010,Ohio,Van Wert,13723,1722616.499,0.1734391
39163,2010,Ohio,Vinton,5574,905840.5144,0.22453924
39165,2010,Ohio,Warren,179796,23534764.59,0.180857825
39167,2010,Ohio,Washington,60820,9672847.696,0.21974318
39169,2010,Ohio,Wayne,59397,8499645.498,0.197716891
39171,2010,Ohio,Williams,21952,3010528.398,0.189485554
39173,2010,Ohio,Wood,84074,11520417.76,0.189327626
39175,2010,Ohio,Wyandot,12229,1405014.27,0.158743979
40001,2010,Oklahoma,Adair,13390,2116293.477,0.218374934
40003,2010,Oklahoma,Alfalfa,4830,791654.2282,0.22646228
40005,2010,Oklahoma,Atoka,11210,1965178.686,0.2422166
40007,2010,Oklahoma,Beaver,2920,379447.9494,0.179546453
40009,2010,Oklahoma,Beckham,19760,3172238.22,0.221812657
40011,2010,Oklahoma,Blaine,10920,1913076.758,0.242056767
40013,2010,Oklahoma,Bryan,39140,6015213.91,0.212342891
40015,2010,Oklahoma,Caddo,19220,3551941.426,0.255340605
40017,2010,Oklahoma,Canadian,115540,15018034.2,0.1795925
40019,2010,Oklahoma,Carter,47340,7895499.301,0.230440504
40021,2010,Oklahoma,Cherokee,38810,6660689.627,0.237128102
40023,2010,Oklahoma,Choctaw,10400,1867214.523,0.248066631
40025,2010,Oklahoma,Cimarron,1600,223846.2037,0.193302389
40027,2010,Oklahoma,Cleveland,241640,35516130.11,0.203078657
40029,2010,Oklahoma,Coal,4300,634521.3417,0.203884988
40031,2010,Oklahoma,Comanche,121390,16522549.15,0.188062243
40033,2010,Oklahoma,Cotton,6190,687259.049,0.153404214
40035,2010,Oklahoma,Craig,14220,2238366.903,0.217489928
40037,2010,Oklahoma,Creek,62720,9927752.43,0.218701801
40039,2010,Oklahoma,Custer,23860,3433741.126,0.198840379
40041,2010,Oklahoma,Delaware,29210,5489956.654,0.259683783
40043,2010,Oklahoma,Dewey,3700,574186.0407,0.214416586
40045,2010,Oklahoma,Ellis,2810,370748.5547,0.18229746
40047,2010,Oklahoma,Garfield,59020,8405164.332,0.196768002
40049,2010,Oklahoma,Garvin,23240,3975175.436,0.236334785
40051,2010,Oklahoma,Grady,34510,5389632.057,0.215785188
40053,2010,Oklahoma,Grant,3920,443985.5419,0.156491312
40055,2010,Oklahoma,Greer,6240,1006440.811,0.222849221
40057,2010,Oklahoma,Harmon,2920,434364.2969,0.205531665
40059,2010,Oklahoma,Harper,2850,336202.6809,0.16299106
40061,2010,Oklahoma,Haskell,7120,1272537.647,0.246943794
40063,2010,Oklahoma,Hughes,13070,2388426.042,0.252489709
40065,2010,Oklahoma,Jackson,25320,3265344.129,0.178185651
40067,2010,Oklahoma,Jefferson,6340,924743.9217,0.201529997
40069,2010,Oklahoma,Johnston,10830,1768303.633,0.225598316
40071,2010,Oklahoma,Kay,44390,6711509.063,0.208901956
40073,2010,Oklahoma,Kingfisher,10740,1329673.204,0.171059858
40075,2010,Oklahoma,Kiowa,9450,1419060.481,0.207480157
40077,2010,Oklahoma,Latimer,9710,1501127.79,0.213602291
40079,2010,Oklahoma,Le Flore,43790,7683611.892,0.242436467
40081,2010,Oklahoma,Lincoln,15300,2415876.709,0.218167878
40083,2010,Oklahoma,Logan,27400,3924999.842,0.197923131
40085,2010,Oklahoma,Love,9110,1207377.938,0.183118545
40087,2010,Oklahoma,McClain,26280,3703440.305,0.194709642
40089,2010,Oklahoma,McCurtain,25970,4355223.917,0.231710658
40091,2010,Oklahoma,McIntosh,20250,4053371.199,0.276566021
40093,2010,Oklahoma,Major,5410,716778.6255,0.183060756
40095,2010,Oklahoma,Marshall,15120,2304194.123,0.210559453
40097,2010,Oklahoma,Mayes,41260,6342699.034,0.212398943
40099,2010,Oklahoma,Murray,13490,1778041.322,0.1821115
40101,2010,Oklahoma,Muskogee,63770,10975071.47,0.237792641
40103,2010,Oklahoma,Noble,9920,1253706.441,0.174619064
40105,2010,Oklahoma,Nowata,9830,1365547.218,0.191937872
40107,2010,Oklahoma,Okfuskee,11020,1859498.112,0.233142591
40109,2010,Oklahoma,Oklahoma,700680,120625167.7,0.237862336
40111,2010,Oklahoma,Okmulgee,40070,6150491.227,0.212079129
40113,2010,Oklahoma,Osage,40380,6019556.119,0.205970785
40115,2010,Oklahoma,Ottawa,24200,3697300.617,0.211094476
40117,2010,Oklahoma,Pawnee,11990,1623016.613,0.187029991
40119,2010,Oklahoma,Payne,67590,10332916.33,0.211226274
40121,2010,Oklahoma,Pittsburg,45840,8166028.149,0.246135204
40123,2010,Oklahoma,Pontotoc,31530,4378119.54,0.191854114
40125,2010,Oklahoma,Pottawatomie,48040,7859801.082,0.226055994
40127,2010,Oklahoma,Pushmataha,10070,1750968.097,0.240246038
40129,2010,Oklahoma,Roger Mills,2920,396522.8939,0.187625942
40131,2010,Oklahoma,Rogers,81220,10750027.51,0.182874883
40133,2010,Oklahoma,Seminole,21380,3680830.758,0.237873257
40135,2010,Oklahoma,Sequoyah,41540,6548187.543,0.217802113
40137,2010,Oklahoma,Stephens,38300,6148099.808,0.221793904
40139,2010,Oklahoma,Texas,18380,2170173.32,0.16313847
40141,2010,Oklahoma,Tillman,7380,1132976.48,0.212115304
40143,2010,Oklahoma,Tulsa,594300,96172290.22,0.223589652
40145,2010,Oklahoma,Wagoner,73080,9260689.801,0.175086342
40147,2010,Oklahoma,Washington,50980,7304786.847,0.197977205
40149,2010,Oklahoma,Washita,9540,1327675.883,0.192287549
40151,2010,Oklahoma,Woods,7580,985781.0013,0.179687849
40153,2010,Oklahoma,Woodward,15970,2362471.41,0.204394458
41001,2010,Oregon,Baker,11969,2081345.465,0.240266806
41003,2010,Oregon,Benton,62965,8301407.889,0.182162936
41005,2010,Oregon,Clackamas,315977,41866782.46,0.183071856
41007,2010,Oregon,Clatsop,37039,4417197.755,0.164776419
41009,2010,Oregon,Columbia,34707,4440830.993,0.176788756
41011,2010,Oregon,Coos,51397,8521292.421,0.229073668
41013,2010,Oregon,Crook,11861,2276273.689,0.265161608
41015,2010,Oregon,Curry,17006,2839606.339,0.230708414
41017,2010,Oregon,Deschutes,130743,23852654.49,0.252072659
41019,2010,Oregon,Douglas,84219,15001958.04,0.246119111
41021,2010,Oregon,Gilliam,1390,162445.0713,0.161472738
41023,2010,Oregon,Grant,4961,842781.7741,0.234721774
41025,2010,Oregon,Harney,4730,729694.7973,0.213151101
41027,2010,Oregon,Hood River,18447,1881025.377,0.14088877
41029,2010,Oregon,Jackson,159880,27926203.59,0.241337734
41031,2010,Oregon,Jefferson,19735,3025063.872,0.211789726
41033,2010,Oregon,Josephine,35539,6934387.934,0.269594111
41035,2010,Oregon,Klamath,48250,8126469.794,0.23270841
41037,2010,Oregon,Lake,3813,629432.3935,0.22808134
41039,2010,Oregon,Lane,282135,45582862.21,0.223229763
41041,2010,Oregon,Lincoln,46034,6646409.037,0.199487562
41043,2010,Oregon,Linn,84640,11974539.9,0.195474744
41045,2010,Oregon,Malheur,16847,3558131.414,0.291814508
41047,2010,Oregon,Marion,300767,43274042.64,0.198794679
41049,2010,Oregon,Morrow,7293,971945.6269,0.184137918
41051,2010,Oregon,Multnomah,698064,90297005.19,0.178725111
41053,2010,Oregon,Polk,43155,5545219.694,0.177539547
41055,2010,Oregon,Sherman,1200,167009.3939,0.192294616
41057,2010,Oregon,Tillamook,25250,3348602.033,0.183235503
41059,2010,Oregon,Umatilla,55283,8349224.223,0.20867095
41061,2010,Oregon,Union,18796,3104033.687,0.228175211
41063,2010,Oregon,Wallowa,4505,766537.5469,0.23509647
41065,2010,Oregon,Wasco,20124,3112324.431,0.213686962
41067,2010,Oregon,Washington,488158,61916322.32,0.175247654
41069,2010,Oregon,Wheeler,785,109219.9579,0.192238257
41071,2010,Oregon,Yamhill,76799,9933030.555,0.178703755
42001,2010,Pennsylvania,Adams,47950,6319989.298,0.18211059
42003,2010,Pennsylvania,Allegheny,1035850,175333047.6,0.233869928
42005,2010,Pennsylvania,Armstrong,43560,6274152.517,0.199009896
42007,2010,Pennsylvania,Beaver,124850,18503224.96,0.204770011
42009,2010,Pennsylvania,Bedford,16790,2739732.384,0.22545762
42011,2010,Pennsylvania,Berks,250580,35829930.14,0.197563644
42013,2010,Pennsylvania,Blair,96640,15009857.2,0.214598712
42015,2010,Pennsylvania,Bradford,21860,3653880.018,0.230946612
42017,2010,Pennsylvania,Bucks,508020,70264783.2,0.191101621
42019,2010,Pennsylvania,Butler,105250,15480584.18,0.203222932
42021,2010,Pennsylvania,Cambria,117790,19767323.47,0.231871258
42023,2010,Pennsylvania,Cameron,3650,455241.2935,0.172328162
42025,2010,Pennsylvania,Carbon,41920,5805096.066,0.191335523
42027,2010,Pennsylvania,Centre,121100,18899085.25,0.215627482
42029,2010,Pennsylvania,Chester,318210,42018919.62,0.182447757
42031,2010,Pennsylvania,Clarion,17700,2809496.665,0.219312167
42033,2010,Pennsylvania,Clearfield,63090,10426774.19,0.228347842
42035,2010,Pennsylvania,Clinton,24310,3609226.97,0.205133555
42037,2010,Pennsylvania,Columbia,29120,4436392.233,0.210497061
42039,2010,Pennsylvania,Crawford,30130,5162784.237,0.236751269
42041,2010,Pennsylvania,Cumberland,155340,21902803.86,0.194815669
42043,2010,Pennsylvania,Dauphin,190500,26467262.78,0.191964765
42045,2010,Pennsylvania,Delaware,459510,62269228.24,0.187234548
42047,2010,Pennsylvania,Elk,26990,3714004.846,0.190128426
42049,2010,Pennsylvania,Erie,198580,30822144.17,0.214454326
42051,2010,Pennsylvania,Fayette,114560,20651241.35,0.249069546
42053,2010,Pennsylvania,Forest,1690,446952.715,0.365411614
42055,2010,Pennsylvania,Franklin,102830,14936758.78,0.200698443
42057,2010,Pennsylvania,Fulton,2480,358142.2266,0.199531432
42059,2010,Pennsylvania,Greene,26320,4427285.765,0.232412317
42061,2010,Pennsylvania,Huntingdon,19330,3301654.003,0.235997377
42063,2010,Pennsylvania,Indiana,45270,7554058.158,0.230556463
42065,2010,Pennsylvania,Jefferson,24310,3855463.899,0.219128645
42067,2010,Pennsylvania,Juniata,7430,1043638.609,0.194074643
42069,2010,Pennsylvania,Lackawanna,145500,21998128.61,0.208896044
42071,2010,Pennsylvania,Lancaster,301390,45344419.98,0.207875106
42073,2010,Pennsylvania,Lawrence,55710,8621648.302,0.213828021
42075,2010,Pennsylvania,Lebanon,84530,11247998.87,0.183853485
42077,2010,Pennsylvania,Lehigh,319670,44533276.67,0.192482052
42079,2010,Pennsylvania,Luzerne,223770,36552333.08,0.225694363
42081,2010,Pennsylvania,Lycoming,82080,11883540.47,0.200039598
42083,2010,Pennsylvania,McKean,28930,4335418.638,0.207057077
42085,2010,Pennsylvania,Mercer,65400,11170209.26,0.235988605
42087,2010,Pennsylvania,Mifflin,29800,4618695.647,0.214146289
42089,2010,Pennsylvania,Monroe,77460,11401080.46,0.203364896
42091,2010,Pennsylvania,Montgomery,623410,85992693.6,0.190587871
42093,2010,Pennsylvania,Montour,7520,1068827.954,0.196380081
42095,2010,Pennsylvania,Northampton,234960,32782163.04,0.192775192
42097,2010,Pennsylvania,Northumberland,53610,8155641.047,0.210193735
42099,2010,Pennsylvania,Perry,14270,1772529.484,0.171623584
42101,2010,Pennsylvania,Philadelphia,1526010,270374310.2,0.244802312
42103,2010,Pennsylvania,Pike,42460,5792672.389,0.188497871
42105,2010,Pennsylvania,Potter,7290,1169185.816,0.221596798
42107,2010,Pennsylvania,Schuylkill,103280,15492515.39,0.207258895
42109,2010,Pennsylvania,Snyder,15570,2244622.181,0.199187513
42111,2010,Pennsylvania,Somerset,51680,8608693.483,0.230155952
42113,2010,Pennsylvania,Sullivan,1470,267716.098,0.251631278
42115,2010,Pennsylvania,Susquehanna,10930,1685046.252,0.21300958
42117,2010,Pennsylvania,Tioga,17530,2787096.01,0.219673406
42119,2010,Pennsylvania,Union,14700,2795891.167,0.262790946
42121,2010,Pennsylvania,Venango,36930,5471051.258,0.204691094
42123,2010,Pennsylvania,Warren,21210,3041579.939,0.198137207
42125,2010,Pennsylvania,Washington,163180,24857991.86,0.21047794
42127,2010,Pennsylvania,Wayne,20980,3729967.317,0.245644482
42129,2010,Pennsylvania,Westmoreland,292940,48568653.51,0.229078778
42131,2010,Pennsylvania,Wyoming,8310,1201681.031,0.199800078
42133,2010,Pennsylvania,York,280830,39543049.04,0.194551294
44001,2010,Rhode Island,Bristol,49525,5087783.089,0.141942214
44003,2010,Rhode Island,Kent,159454,18641640.99,0.161531116
44005,2010,Rhode Island,Newport,66151,7265974.921,0.151762668
44007,2010,Rhode Island,Providence,574352,78201217.68,0.188123413
44009,2010,Rhode Island,Washington,90144,10947188.83,0.167792775
45001,2010,South Carolina,Abbeville,13340,2250114.568,0.233053845
45003,2010,South Carolina,Aiken,120528,21637350.58,0.248041074
45005,2010,South Carolina,Allendale,7507,1498266.292,0.275759234
45007,2010,South Carolina,Anderson,146357,25610479.63,0.241775163
45009,2010,South Carolina,Bamberg,9218,1698988.314,0.254660249
45011,2010,South Carolina,Barnwell,13505,2163666.568,0.221362075
45013,2010,South Carolina,Beaufort,154449,26611308.09,0.238061186
45015,2010,South Carolina,Berkeley,85531,11924828.8,0.192635389
45017,2010,South Carolina,Calhoun,5778,870277.4462,0.208107467
45019,2010,South Carolina,Charleston,287175,45867286.24,0.220680463
45021,2010,South Carolina,Cherokee,48084,8282158.52,0.237985458
45023,2010,South Carolina,Chester,14394,2513407.534,0.241261979
